"","Elevated","Ambient","dataset"
"X.211","Dissoconium sp.","Colletotrichum spaethianum.4","ITS2"
"X.22","Epicoccum sp..11","Colletotrichum spaethianum.5","ITS2"
"X.23","Epicoccum sp..15","Colletotrichum spaethianum.6","ITS2"
"X.24","Epicoccum sp..2","Didymella sp..1","ITS2"
"X.25","Epicoccum sp..6","Didymella sp..4","ITS2"
"X.26","Epicoccum sp..8","Didymella sp..5","ITS2"
"X.27","Fusarium sp..3","Didymella sp..6","ITS2"
"X.28","Gibberella intricans.1","Didymellaceae.7","ITS2"
"X.29","Gibberella intricans.10","Didymocyrtis cladoniicola.2","ITS2"
"X.30","Gibellulopsis chrysanthemi","Epicoccum sp..1","ITS2"
"X.311","Hannaella coprosmae","Epicoccum sp..3","ITS2"
"X.32","Helotiales","Epicoccum sp..4","ITS2"
"X.33","Keissleriella quadriseptata.1","Epicoccum thailandicum","ITS2"
"X.34","Keissleriella sp.","Epicoccum thailandicum.4","ITS2"
"X.35","Keissleriella taminensis.1","Fusarium sp..2","ITS2"
"X.36","Leptospora sp..4","Hannaella oryzae.1","ITS2"
"X.37","Murispora sp..1","Hannaella oryzae.2","ITS2"
"X.38","Murispora sp..2","Hannaella zeae","ITS2"
"X.39","Neoascochyta europaea","Keissleriella quadriseptata.2","ITS2"
"X.40","Neosetophoma sp..10","Microdochium colombiense","ITS2"
"X.411","Neosetophoma sp..12","Neoascochyta argentina.1","ITS2"
"X.42","Neosetophoma sp..7","Neosetophoma sp..8","ITS2"
"X.43","Nigrospora sp.","Orbiliales","ITS2"
"X.44","Periconia sp.","Orbiliales.1","ITS2"
"X.45","Phaeosphaeriaceae","Paraconiothyrium sp..2","ITS2"
"X.46","Phaeosphaeriaceae.1","Preussia tenerifae","ITS2"
"X.47","Setophaeosphaeria badalingensis","Septoria sp..1","ITS2"
"X.48","Stagonosporopsis sp.","Talaromyces trachyspermus","ITS2"
"X.49","Stagonosporopsis valerianellae","Tetraplosphaeriaceae","ITS2"
"X.50","Xylodon erastii","","ITS2"
